Time [ms],Current [adc],Roll [deg],Pitch [deg],Yaw [deg],Throttle [us],Aileron,Elevator,Rudder,Clutch,Body Hook,Tail Hook
3877,1908,-174,-84,-71,3887,117,7,83,-1,-84,-1
65464,3897,1931,-173,-84,-72,67,15,-125,7,83,-1
65452,-72,3917,1915,-172,-84,-72,-1,87,15,122,7
65364,-84,-73,3937,1910,-173,-84,-1,-72,-1,107,15
1912,-172,-84,-73,3957,1914,84,-1,-84,-1,-73,-1
3967,1915,-173,-84,-72,3977,123,7,82,-1,-84,-1
65465,3987,1912,-175,-84,-70,-99,15,117,7,80,-1
65452,-69,4007,1915,-176,-84,-69,-1,-79,15,118,7
65361,-84,-69,4027,1910,-176,-84,-1,-69,-1,-59,15
1910,-177,-84,-68,4047,1910,81,-1,-84,-1,-70,-1
4057,1921,-175,-85,-70,4067,123,7,80,-1,-84,-1
65467,0,1914,-174,-84,-71,10,0,127,7,83,-1
65451,-72,20,1931,-174,-84,-72,-1,30,0,118,7
65364,-84,-73,40,1910,-170,-84,-1,-75,-1,50,0
1908,-169,-84,-77,60,1911,90,-1,-84,-1,-79,-1
70,1910,-165,-84,-80,80,119,7,91,-1,-84,-1
65455,90,1919,-164,-84,-81,100,0,-124,7,93,-1
65452,-82,110,1916,-164,-84,-82,-1,120,0,-110,7
65373,-84,-83,130,1922,-161,-84,-1,-85,-1,-116,0
1937,-160,-84,-86,150,1950,99,-1,-84,-1,-89,-1
160,1966,-155,-84,-91,170,-88,7,102,-1,-84,-1
65445,180,1951,-152,-83,-93,-66,0,-9,7,105,-1
65453,-94,200,2036,-151,-83,-94,-1,-46,0,-51,7
65385,-83,-94,220,1988,-151,-83,-1,-94,-1,-26,0
1971,-150,-83,-94,240,1992,106,-1,-83,-1,-94,-1
250,1967,-149,-82,-94,260,-77,7,107,-1,-82,-1
65442,270,1970,-149,-82,-95,24,1,-81,7,107,-1
65454,-94,290,1989,-148,-82,-95,-1,44,1,-14,7
65387,-82,-94,310,2107,-149,-82,-1,-93,-1,64,1
2257,-149,-81,-93,330,2280,107,-1,-81,-1,-93,-1
340,2426,-149,-81,-93,350,-107,9,107,-1,-81,-1
65444,360,2413,-149,-81,-92,114,1,92,10,106,-1
65455,-91,380,2942,-149,-81,-91,-1,-122,1,27,10
65388,-81,-91,400,2799,-148,-81,-1,-91,-1,-102,1
3106,-148,-81,-90,420,3278,108,-1,-81,-1,-90,-1
430,3032,-147,-81,-91,440,-121,12,110,-1,-81,-1
65445,450,3491,-147,-81,-90,-52,1,-32,13,108,-1
65455,-89,470,3481,-147,-81,-89,-1,-32,1,30,14
65389,-81,-89,490,3666,-147,-81,-1,-90,-1,-12,1
3684,-146,-81,-90,510,3741,109,-1,-81,-1,-90,-1
520,3712,-146,-81,-91,530,-88,14,110,-1,-81,-1
65445,540,3768,-147,-81,-90,38,2,-112,14,107,-1
65455,-89,560,3751,-150,-81,-88,-1,58,2,-82,14
65387,-81,-90,580,3694,-149,-81,-1,-91,-1,78,2
3738,-150,-80,-90,600,3721,106,-1,-80,-1,-90,-1
610,3672,-151,-80,-90,620,70,14,106,-1,-80,-1
65444,630,3718,-146,-80,-95,-128,2,101,14,111,-1
65457,-97,650,3736,-143,-80,-99,-1,-108,2,-66,14
65395,-80,-102,670,3761,-141,-80,-1,-102,-1,-88,2
3718,-141,-80,-102,690,3666,116,-1,-80,-1,-104,-1
700,3731,-138,-80,-106,710,-64,14,119,-1,-80,-1
65428,720,3725,-137,-80,-109,-38,2,90,14,116,-1
65457,-107,740,3763,-142,-79,-105,-1,-18,2,114,14
65395,-79,-106,760,3743,-139,-79,-1,-108,-1,2,3
3683,-139,-79,-108,780,3697,115,-1,-79,-1,-106,-1
790,3696,-142,-79,-106,800,109,14,115,-1,-79,-1
65429,810,3751,-141,-79,-108,52,3,104,14,115,-1
65456,-108,830,3685,-141,-80,-109,-1,72,3,80,14
65395,-80,-108,850,3668,-141,-80,-1,-109,-1,92,3
3722,-140,-81,-109,870,3730,113,-1,-81,-1,-107,-1
880,3764,-145,-81,-106,890,-123,14,109,-1,-81,-1
65433,900,3676,-147,-81,-103,-114,3,66,14,109,-1
65456,-104,920,3667,-146,-81,-104,-1,-94,3,-68,14
65390,-81,-105,940,3746,-145,-81,-1,-105,-1,-74,3
3734,-145,-81,-105,960,3677,107,-1,-81,-1,-102,-1
970,3709,-151,-81,-100,980,58,14,105,-1,-81,-1
65436,990,3729,-150,-81,-100,-24,3,103,14,107,-1
65455,-101,1010,3698,-150,-82,-100,-1,-4,3,-85,14
65384,-81,-98,1030,3652,-152,-81,-1,-99,-1,16,4
3647,-153,-81,-98,1050,3631,103,-1,-81,-1,-99,-1
1060,3640,-153,-81,-99,1070,63,14,102,-1,-81,-1
65438,1080,3732,-153,-81,-99,66,4,99,14,104,-1
65455,-100,1100,3688,-149,-81,-102,-1,86,4,107,14
65389,-81,-103,1120,3624,-148,-81,-1,-102,-1,106,4
3734,-148,-82,-102,1140,3692,108,-1,-82,-1,-101,-1
1150,3685,-148,-82,-101,1160,38,14,105,-1,-82,-1
65439,1170,3640,-152,-82,-95,-100,4,88,14,102,-1
65454,-93,1190,3699,-155,-82,-92,-1,-80,4,-106,14
65380,-81,-91,1210,3661,-157,-82,-1,-90,-1,-60,4
3682,-160,-82,-88,1230,3735,95,-1,-82,-1,-88,-1
1240,3677,-162,-82,-86,1250,-87,14,92,-1,-82,-1
65451,1260,3748,-165,-83,-85,-10,4,-66,14,90,-1
65453,-84,1280,3715,-165,-83,-85,-1,10,5,93,14
65372,-83,-86,1300,3782,-164,-83,-1,-86,-1,30,5
3587,-163,-83,-87,1320,3647,91,-1,-83,-1,-85,-1
1330,3737,-166,-83,-85,1340,107,14,91,-1,-84,-1
65450,1350,3760,-164,-83,-86,80,5,94,14,92,-1
65452,-86,1370,3729,-163,-84,-87,-1,100,5,120,14
65373,-84,-87,1390,3700,-163,-84,-1,-86,-1,120,5
3700,-161,-84,-88,1410,3721,95,-1,-84,-1,-87,-1
1420,3656,-160,-84,-88,1430,-128,14,98,-1,-84,-1
65446,1440,3742,-157,-84,-90,-86,5,-118,14,101,-1
65452,-92,1460,3733,-156,-84,-91,-1,-66,5,-94,14
65381,-84,-92,1480,3754,-156,-84,-1,-90,-1,-46,5
3708,-155,-84,-92,1500,3676,102,-1,-84,-1,-92,-1
1510,3760,-154,-84,-92,1520,87,14,103,-1,-84,-1
65443,1530,3760,-158,-84,-88,4,6,-113,14,93,-1
65453,-83,1550,3754,-167,-83,-80,-1,24,6,-123,14
65367,-83,-78,1570,3651,-170,-83,-1,-78,-1,44,6
3760,-172,-83,-76,1590,3699,85,-1,-83,-1,-79,-1
1600,3712,-170,-83,-79,1610,107,14,85,-1,-83,-1
65457,1620,3688,-167,-84,-81,94,6,24,14,90,-1
65453,-82,1640,3731,-167,-83,-81,-1,114,6,48,14
65365,-83,-78,1660,3677,-171,-83,-1,-78,-1,-122,6
3765,-170,-82,-80,1680,3677,85,-1,-82,-1,-79,-1
1690,3670,-171,-82,-79,1700,97,14,84,-1,-83,-1
65459,1710,3772,-174,-82,-75,-72,6,91,14,83,-1
65454,-76,1730,3655,-173,-82,-76,-1,-52,6,-109,14
65363,-82,-76,1750,3606,-174,-82,-1,-75,-1,-32,6
3726,-174,-82,-75,1770,3604,81,-1,-82,-1,-74,-1
1780,3666,-177,-82,-72,1790,53,14,78,-1,-82,-1
65465,1800,3706,-177,-82,-72,18,7,-99,14,80,-1
65454,-73,1820,3679,-177,-83,-72,-1,38,7,107,14
65357,-82,-70,1840,3759,180,-82,-1,-69,-1,58,7
3663,177,-82,-67,1860,3721,-79,0,-82,-1,-66,-1
1870,3628,175,-82,-66,1880,67,14,-80,0,-82,-1
65469,1890,3710,176,-82,-67,108,7,93,14,-78,0
65454,-69,1910,3759,-180,-82,-70,-1,-128,7,-104,14
178,-82,-68,1930,3603,179,-82,-1,-69,-1,-108,7
3649,178,-82,-68,1950,3632,-78,0,-82,-1,-68,-1
1960,3699,178,-82,-68,1970,-72,14,-78,0,-82,-1
65467,1980,3700,178,-82,-68,-58,7,-107,14,-79,0
65454,-67,2000,3736,178,-82,-68,-1,-38,7,111,14
177,-82,-67,2020,3591,178,-82,-1,-68,-1,-18,7
3529,179,-82,-69,2040,3713,-76,0,-82,-1,-70,-1
2050,3670,180,-82,-70,2060,108,14,-76,0,-82,-1
65466,2070,3763,179,-82,-69,32,8,91,14,77,-1
65454,-71,2090,3714,-176,-82,-73,-1,52,8,-126,14
65362,-82,-75,2110,3627,-172,-82,-1,-77,-1,72,8
3723,-172,-82,-77,2130,3563,85,-1,-82,-1,-77,-1
2140,3699,-170,-82,-78,2150,101,14,86,-1,-83,-1
65459,2160,3762,-170,-83,-77,122,8,45,14,85,-1
65454,-75,2180,3693,-172,-82,-75,-1,-114,8,-109,14
65365,-82,-76,2200,3765,-171,-82,-1,-76,-1,-94,8
3717,-173,-83,-74,2220,3670,85,-1,-82,-1,-76,-1
2230,3683,-170,-83,-76,2240,-121,14,86,-1,-83,-1
65460,2250,3657,-168,-83,-78,-44,8,68,14,88,-1
65453,-79,2270,3745,-168,-83,-80,-1,-24,8,112,14
65368,-84,-79,2290,3611,-168,-84,-1,-80,-1,-4,8
3599,-167,-84,-80,2310,3714,90,-1,-84,-1,-81,-1
2320,3676,-166,-84,-81,2330,116,14,91,-1,-84,-1
65455,2340,3702,-166,-84,-80,46,9,-119,14,89,-1
65452,-79,2360,3735,-166,-84,-80,-1,66,9,65,14
65370,-84,-80,2380,3691,-165,-83,-1,-81,-1,86,9
3690,-165,-83,-80,2400,3610,92,-1,-83,-1,-81,-1
2410,3683,-164,-83,-82,2420,-112,14,94,-1,-83,-1
65453,2430,3758,-162,-83,-83,-120,9,35,14,95,-1
65454,-83,2450,3620,-162,-82,-82,-1,-100,9,121,14
65375,-82,-83,2470,3764,-161,-82,-1,-83,-1,-80,9
3721,-161,-82,-82,2490,3598,96,-1,-82,-1,-83,-1
2500,3631,-160,-82,-83,2510,-85,14,96,-1,-82,-1
65453,2520,3730,-160,-82,-83,-30,9,-97,14,94,-1
65454,-81,2540,3747,-166,-82,-77,-1,-10,9,-123,14
65369,-82,-77,2560,3662,-169,-82,-1,-75,-1,10,10
3759,-169,-82,-75,2580,3621,85,-1,-82,-1,-74,-1
2590,3718,-173,-82,-73,2600,9,14,83,-1,-81,-1
65463,2610,3768,-174,-82,-72,60,10,124,14,84,-1
65454,-74,2630,3658,-172,-83,-75,-1,80,10,111,14
65366,-83,-77,2650,3716,-166,-84,-1,-80,-1,100,10
3691,-168,-83,-77,2670,3589,85,-1,-83,-1,-75,-1
2680,3623,-173,-82,-73,2690,-119,14,80,-1,-81,-1
65465,2700,3721,-177,-81,-69,-106,10,112,14,78,-1
65454,-69,2720,3665,-178,-82,-68,-1,-86,10,76,14
65357,-82,-67,2740,3741,-179,-83,-1,-67,-1,-66,10
3705,180,-82,-67,2760,3654,-77,0,-82,-1,-66,-1
2770,3627,180,-82,-67,2780,39,14,-76,0,-82,-1
65469,2790,3724,180,-82,-67,-16,10,41,14,-77,0
65454,-66,2810,3746,-180,-82,-67,-1,4,11,127,14
180,-81,-67,2830,3692,178,-81,-1,-65,-1,24,11
3706,178,-81,-66,2850,3724,-78,0,-81,-1,-65,-1
2860,3596,177,-81,-65,2870,82,14,-79,0,-81,-1
65471,2880,3613,178,-81,-66,74,11,-1,13,-77,0
65455,-67,2900,3650,178,-81,-65,-1,94,11,85,14
179,-81,-66,2920,3671,179,-81,-1,-66,-1,114,11
3715,179,-81,-66,2940,3755,-79,0,-81,-1,-65,-1
2950,3700,178,-81,-65,2960,31,14,-78,0,-81,-1
65471,2970,3626,178,-81,-65,-92,11,-117,14,-78,0
65455,-65,2990,3613,178,-81,-65,-1,-72,11,72,14
178,-81,-65,3010,3697,178,-81,-1,-65,-1,-52,11
3653,178,-81,-66,3030,3684,-79,0,-81,-1,-65,-1
3040,3752,177,-81,-65,3050,-87,14,-79,0,-80,-1
65471,3060,3659,178,-81,-66,-2,11,-105,14,-79,0
65455,-64,3080,3563,179,-81,-66,-1,18,12,-109,14
65357,-81,-68,3100,3776,-177,-81,-1,-69,-1,38,12
3704,-177,-81,-70,3120,3612,80,-1,-81,-1,-70,-1
3130,3639,-176,-81,-70,3140,-111,14,81,-1,-81,-1
65465,3150,3677,-175,-81,-70,88,12,86,14,82,-1
65455,-71,3170,3746,-174,-81,-71,-1,108,12,53,14
65362,-80,-71,3190,3643,-174,-81,-1,-71,-1,-128,12
3734,-173,-81,-71,3210,3646,82,-1,-81,-1,-70,-1
3220,3596,-172,-81,-72,3230,85,14,84,-1,-82,-1
65464,3240,3688,-172,-81,-72,-78,12,-127,14,83,-1
65454,-72,3260,3723,-172,-82,-73,-1,-58,12,103,14
65363,-82,-73,3280,3660,-172,-82,-1,-74,-1,-38,12
3652,-170,-83,-76,3300,3598,87,-1,-83,-1,-76,-1
3310,3723,-167,-83,-78,3320,95,14,91,-1,-83,-1
65457,3330,3699,-166,-83,-79,12,13,89,14,90,-1
65453,-78,3350,3683,-166,-83,-78,-1,32,13,123,14
65371,-83,-78,3370,3682,-166,-83,-1,-78,-1,52,13
3706,-166,-83,-77,3390,3714,90,-1,-82,-1,-77,-1
3400,3732,-166,-82,-78,3410,-76,14,91,-1,-82,-1
65458,3420,3639,-165,-82,-78,102,13,33,14,91,-1
65455,-78,3440,3668,-166,-81,-77,-1,122,13,-67,14
65371,-81,-77,3460,3627,-166,-81,-1,-77,-1,-114,13
3640,-165,-81,-77,3480,3642,91,-1,-81,-1,-77,-1
3490,3725,-164,-80,-77,3500,-113,14,92,-1,-81,-1
65459,3510,3699,-164,-80,-77,-64,13,116,14,91,-1
65456,-76,3530,3600,-167,-80,-74,-1,-44,13,20,14
65367,-80,-72,3550,3705,-171,-79,-1,-70,-1,-24,13
3640,-172,-79,-70,3570,3751,83,-1,-79,-1,-70,-1
3580,3679,-174,-80,-69,3590,79,14,81,-1,-79,-1
65467,3600,3710,-176,-80,-68,26,14,-117,14,80,-1
65457,-68,3620,3657,-176,-80,-68,-1,46,14,105,14
65360,-80,-68,3640,3756,-176,-80,-1,-68,-1,66,14
3687,-175,-80,-69,3660,3691,85,-1,-81,-1,-72,-1
3670,3757,-175,-80,-68,3680,80,14,80,-1,-80,-1
65469,3690,3617,-177,-79,-66,116,14,122,14,77,-1
65457,-65,3710,3669,-179,-79,-65,-1,-120,14,86,14
65356,-80,-64,3730,3606,-180,-80,-1,-64,-1,-100,14
3693,180,-80,-63,3750,3586,-77,0,-79,-1,-63,-1
3760,3710,178,-80,-62,3770,-114,14,-77,0,-80,-1
65473,3780,3631,179,-80,-63,-50,14,71,14,-78,0
65456,-62,3800,3691,178,-80,-62,-1,-30,14,122,14
178,-80,-63,3820,3701,178,-80,-1,-62,-1,-10,14
3749,178,-80,-63,3840,3637,-79,0,-80,-1,-62,-1
3850,3634,177,-80,-62,3860,95,14,-80,0,-80,-1
65475,3870,3683,175,-80,-60,40,15,26,14,-82,0
65456,-59,3890,3754,175,-80,-60,-1,60,15,-126,14
175,-80,-60,3910,3656,175,-80,-1,-60,-1,80,15
3766,174,-80,-59,3930,3666,-81,0,-80,-1,-59,-1
3940,3701,174,-80,-58,3950,85,14,-82,0,-80,-1
65478,3960,3579,173,-80,-57,-126,15,77,14,-82,0
65456,-58,3980,3641,173,-80,-57,-1,-106,15,81,14
173,-80,-57,4000,3687,172,-80,-1,-56,-1,-86,15
3627,172,-80,-57,4020,3648,-85,0,-80,-1,-55,-1
4030,3609,172,-80,-57,4040,91,14,-84,0,-80,-1
65479,4050,3677,173,-80,-58,-36,15,67,14,-83,0
65456,-58,4070,3615,173,-80,-57,-1,-16,15,13,14
173,-80,-58,4090,3721,176,-80,-1,-60,-1,4,16
3645,176,-80,-60,4110,3671,-78,0,-80,-1,-61,-1
4120,3661,178,-80,-61,4130,45,14,-77,0,-80,-1
65474,4140,3715,179,-80,-61,54,16,8,14,-77,0
65456,-61,4160,3694,178,-80,-60,-1,74,16,114,14
178,-80,-60,4180,3684,177,-80,-1,-59,-1,94,16
3635,178,-80,-60,4200,3701,-78,0,-81,-1,-60,-1
4210,3626,178,-81,-60,4220,-8,13,-77,0,-81,-1
65475,4230,3701,179,-81,-62,-112,16,-16,13,-77,0
65455,-62,4250,3663,-179,-81,-63,-1,-92,16,64,14
65357,-81,-64,4270,3663,-178,-81,-1,-65,-1,-72,16
3612,-177,-82,-66,4290,3627,81,-1,-82,-1,-67,-1
4300,3593,-174,-82,-68,4310,119,14,83,-1,-82,-1
65467,4320,3670,-172,-82,-70,-22,16,76,14,84,-1
65454,-70,4340,3715,-171,-82,-70,-1,-2,16,100,14
65366,-82,-70,4360,3630,-170,-81,-1,-71,-1,18,17
3647,-170,-81,-71,4380,3719,86,-1,-81,-1,-71,-1
4390,3655,-169,-81,-71,4400,-121,14,87,-1,-80,-1
65464,4410,3687,-169,-80,-71,68,17,88,14,88,-1
65456,-72,4430,3647,-169,-80,-71,-1,88,17,52,14
65367,-79,-71,4450,3677,-169,-80,-1,-71,-1,108,17
3548,-168,-79,-71,4470,3602,89,-1,-79,-1,-71,-1
4480,3725,-168,-79,-71,4490,47,14,89,-1,-80,-1
65465,4500,3618,-168,-79,-70,-98,17,-92,14,89,-1
65457,-71,4520,3699,-167,-79,-71,-1,-78,17,40,14
65367,-79,-69,4540,3594,-171,-79,-1,-67,-1,-58,17
3684,-172,-79,-67,4560,3678,83,-1,-79,-1,-66,-1
4570,3624,-173,-79,-66,4580,106,14,81,-1,-79,-1
65470,4590,3648,-175,-79,-66,-8,17,80,14,79,-1
65457,-65,4610,3664,-177,-79,-64,-1,12,18,31,14
65359,-80,-65,4630,3678,-176,-79,-1,-66,-1,32,18
3622,-176,-80,-66,4650,3706,80,-1,-80,-1,-67,-1
4660,3744,-175,-80,-68,4670,87,14,83,-1,-80,-1
65467,4680,3646,-177,-80,-66,82,18,41,14,77,-1
65456,-64,4700,3717,180,-79,-63,-1,102,18,29,14
65356,-79,-64,4720,3692,-180,-80,-1,-64,-1,122,18
3727,180,-80,-63,4740,3703,-76,0,-80,-1,-63,-1
4750,3657,179,-80,-62,4760,85,14,-78,0,-80,-1
65475,4770,3743,178,-80,-61,-84,18,125,14,-78,0
65456,-61,4790,3680,179,-80,-62,-1,-64,18,38,14
178,-80,-61,4810,3580,178,-80,-1,-61,-1,-44,18
3677,178,-80,-61,4830,3667,-79,0,-80,-1,-60,-1
4840,3722,176,-80,-59,4850,59,14,-81,0,-80,-1
65478,4860,3697,175,-80,-59,6,19,-46,13,-81,0
65457,-59,4880,3597,175,-79,-59,-1,26,19,-104,14
175,-80,-59,4900,3752,177,-80,-1,-61,-1,46,19
3701,176,-80,-59,4920,3673,-81,0,-80,-1,-59,-1
4930,3773,175,-80,-58,4940,-17,13,-81,0,-80,-1
65478,4950,3580,174,-80,-57,96,19,64,14,-82,0
65456,-57,4970,3636,175,-80,-58,-1,116,19,117,14
175,-80,-58,4990,3630,174,-80,-1,-57,-1,-120,19
3666,173,-80,-56,5010,3741,-82,0,-81,-1,-56,-1
5020,3728,174,-81,-56,5030,18,14,-83,0,-81,-1
65480,5040,3658,172,-81,-55,-70,19,70,14,-82,0
65455,-57,5060,3640,173,-81,-57,-1,-50,19,63,14
173,-81,-56,5080,3595,175,-81,-1,-58,-1,-30,19
3741,176,-81,-59,5100,3730,-78,0,-81,-1,-60,-1
5110,3553,179,-81,-61,5120,-110,13,77,-1,-81,-1
65474,5130,3539,-179,-81,-63,20,20,-123,14,79,-1
65455,-64,5150,3593,-177,-81,-64,-1,40,20,-5,13
65359,-81,-64,5170,3733,-177,-81,-1,-63,-1,60,20
3773,-177,-81,-64,5190,3717,79,-1,-81,-1,-64,-1
5200,3723,-176,-82,-64,5210,-11,13,80,-1,-82,-1
65472,5220,3594,-174,-82,-66,110,20,-17,13,82,-1
65454,-66,5240,3592,-174,-82,-66,-1,-126,20,35,14
65361,-82,-66,5260,3583,-175,-82,-1,-66,-1,-106,20
3630,-174,-83,-68,5280,3771,83,-1,-83,-1,-69,-1
5290,3742,-172,-83,-70,5300,-107,14,85,-1,-83,-1
65464,5310,3732,-167,-84,-75,-56,20,-109,14,90,-1
65451,-76,5330,3634,-163,-85,-78,-1,-36,20,71,14
65372,-85,-78,5350,3514,-162,-85,-1,-79,-1,-16,20
3580,-163,-84,-78,5370,3620,94,-1,-84,-1,-79,-1
5380,3722,-162,-84,-79,5390,-81,14,95,-1,-84,-1
65457,5400,3640,-161,-84,-80,34,21,-36,13,95,-1
65452,-79,5420,3444,-160,-84,-80,-1,54,21,-110,14
65376,-83,-80,5440,3723,-159,-83,-1,-81,-1,74,21
3674,-159,-83,-80,5460,3656,97,-1,-83,-1,-80,-1
5470,3764,-160,-82,-79,5480,4,14,95,-1,-82,-1
65458,5490,3720,-160,-82,-79,124,21,-78,14,95,-1
65454,-77,5510,3675,-161,-82,-78,-1,-112,21,46,14
65374,-81,-76,5530,3714,-164,-81,-1,-74,-1,-92,21
3632,-168,-81,-71,5550,3589,86,-1,-81,-1,-69,-1
5560,3679,-172,-80,-67,5570,-118,14,83,-1,-80,-1
