Time [ms],Current [adc],Roll [deg],Pitch [deg],Yaw [deg],Throttle [us],Aileron,Elevator,Rudder,Clutch,Body Hook,Tail Hook
65469,5580,3614,-173,-80,-67,-42,21,-31,13,81,-1
65455,-66,5600,3738,-176,-81,-65,-1,-22,21,-35,13
65359,-81,-64,5620,3704,-175,-81,-1,-66,-1,-2,21
3731,-175,-81,-66,5640,3633,81,-1,-81,-1,-66,-1
5650,3600,-174,-81,-67,5660,-100,14,81,-1,-81,-1
65469,5670,3682,-175,-81,-67,48,22,84,14,85,-1
65454,-69,5690,3549,-175,-82,-65,-1,68,22,-65,14
65357,-81,-62,5710,3569,179,-81,-1,-60,-1,88,22
3757,179,-81,-61,5730,3593,77,-1,-81,-1,-62,-1
5740,3729,179,-81,-60,5750,69,14,-79,0,-81,-1
65477,5760,3707,177,-81,-59,-118,22,72,14,-79,0
65455,-58,5780,3705,176,-81,-57,-1,-98,22,-61,14
177,-81,-58,5800,3622,176,-81,-1,-58,-1,-78,22
3586,175,-81,-56,5820,3741,-81,0,-81,-1,-56,-1
5830,3553,175,-81,-56,5840,-58,14,-83,0,-81,-1
65481,5850,3489,173,-81,-54,-28,22,-80,14,-84,0
65455,-54,5870,3605,172,-81,-54,-1,-8,22,-128,13
171,-81,-53,5890,3763,172,-81,-1,-54,-1,12,23
3695,174,-82,-56,5910,3536,-83,0,-82,-1,-55,-1
5920,3781,172,-82,-54,5930,100,14,-85,0,-82,-1
65483,5940,3634,170,-82,-52,62,23,-89,14,-86,0
65454,-52,5960,3712,168,-82,-50,-1,82,23,117,13
168,-82,-51,5980,3767,168,-82,-1,-50,-1,102,23
3489,169,-82,-51,6000,3531,-88,0,-82,-1,-50,-1
6010,3680,169,-82,-51,6020,115,13,-87,0,-82,-1
65485,6030,3726,170,-81,-52,-104,23,109,14,-86,0
65455,-52,6050,3587,170,-81,-53,-1,-84,23,-109,14
170,-81,-53,6070,3544,168,-81,-1,-51,-1,-64,23
3695,170,-81,-52,6090,3678,-84,0,-81,-1,-54,-1
6100,3505,174,-81,-55,6110,-66,14,-82,0,-81,-1
65480,6120,3654,175,-81,-56,-14,23,-121,13,-80,0
65455,-57,6140,3757,176,-81,-56,-1,6,24,-119,14
176,-81,-56,6160,3472,177,-81,-1,-56,-1,26,24
3724,177,-81,-56,6180,3640,-79,0,-81,-1,-56,-1
6190,3687,177,-81,-56,6200,25,14,-79,0,-82,-1
65480,6210,3668,177,-82,-56,76,24,-67,14,-78,0
65453,-57,6230,3609,178,-83,-56,-1,96,24,-61,13
176,-83,-55,6250,3756,176,-84,-1,-55,-1,116,24
3653,177,-83,-56,6270,3715,-78,0,-84,-1,-57,-1
6280,3730,179,-84,-59,6290,45,14,-76,0,-84,-1
65476,6300,3437,-179,-84,-61,-90,24,80,14,78,-1
65451,-61,6320,3760,-176,-85,-64,-1,-70,24,-127,14
65361,-85,-64,6340,3697,-176,-85,-1,-63,-1,-50,24
3655,-176,-85,-63,6360,3712,81,-1,-85,-1,-64,-1
6370,3729,-173,-85,-66,6380,-57,14,85,-1,-85,-1
65469,6390,3757,-169,-85,-69,0,25,-125,14,86,-1
65451,-68,6410,3677,-168,-84,-70,-1,20,25,99,14
65371,-84,-72,6430,3642,-165,-84,-1,-72,-1,40,25
3727,-164,-83,-73,6450,3593,92,-1,-83,-1,-72,-1
6460,3496,-164,-83,-73,6470,-64,14,92,-1,-83,-1
65464,6480,3716,-164,-82,-72,90,25,28,14,92,-1
65453,-72,6500,3495,-166,-82,-70,-1,110,25,-72,14
65370,-82,-69,6520,3778,-166,-82,-1,-70,-1,-126,25
3742,-168,-82,-68,6540,3670,85,-1,-82,-1,-65,-1
6550,3767,-172,-81,-64,6560,-68,14,83,-1,-82,-1
65473,6570,3651,-172,-82,-64,-76,25,-75,13,82,-1
65454,-63,6590,3579,-176,-82,-62,-1,-56,25,-123,14
65360,-82,-62,6610,3653,-176,-82,-1,-62,-1,-36,25
3525,-174,-82,-64,6630,3427,81,-1,-83,-1,-64,-1
6640,3741,-175,-83,-64,6650,64,14,83,-1,-83,-1
65471,6660,3566,-174,-83,-65,14,26,106,14,87,-1
65453,-68,6680,3683,-173,-83,-63,-1,34,26,-23,13
65360,-83,-61,6700,3781,180,-83,-1,-57,-1,54,26
3535,-179,-82,-59,6720,3648,77,-1,-83,-1,-60,-1
6730,3652,-179,-83,-59,6740,-12,13,-77,0,-83,-1
65479,6750,3756,-180,-83,-58,104,26,-105,13,-78,0
65453,-56,6770,3748,177,-83,-55,-1,124,26,-6,13
176,-83,-54,6790,3678,176,-83,-1,-54,-1,-112,26
3727,176,-83,-54,6810,3750,-80,0,-83,-1,-55,-1
6820,3595,178,-83,-56,6830,47,14,-80,0,-83,-1
65482,6840,3716,175,-83,-53,-62,26,-107,13,-82,0
65453,-53,6860,3625,172,-83,-51,-1,-42,26,-79,13
172,-83,-51,6880,3716,169,-83,-1,-49,-1,-22,26
3695,171,-83,-51,6900,3647,-85,0,-83,-1,-51,-1
6910,3582,171,-83,-50,6920,-81,14,-85,0,-83,-1
65487,6930,3534,170,-83,-48,28,27,52,14,-85,0
65453,-50,6950,3730,169,-83,-47,-1,48,27,9,14
172,-83,-50,6970,3673,170,-83,-1,-49,-1,68,27
3689,170,-83,-49,6990,3756,-87,0,-83,-1,-48,-1
7000,3662,169,-83,-47,7010,115,14,-85,0,-83,-1
65487,7020,3446,169,-83,-48,118,27,-119,14,-85,0
65453,-50,7040,3584,171,-82,-50,-1,-118,27,-88,14
172,-82,-51,7060,3564,172,-82,-1,-51,-1,-98,27
3754,171,-83,-50,7080,3624,-83,0,-82,-1,-52,-1
7090,3643,174,-83,-52,7100,-86,13,-79,0,-83,-1
65481,7110,3765,179,-82,-56,-48,27,42,14,76,-1
65454,-58,7130,3760,-178,-82,-59,-1,-28,27,35,14
65357,-82,-58,7150,3601,-179,-82,-1,-57,-1,-8,27
3538,-180,-82,-56,7170,3600,77,-1,-82,-1,-56,-1
7180,3689,-180,-81,-56,7190,-39,13,76,-1,-81,-1
65480,7200,3760,180,-81,-55,42,28,15,14,76,-1
65454,-55,7220,3689,-178,-82,-57,-1,62,28,107,14
65357,-82,-56,7240,3632,-179,-82,-1,-57,-1,82,28
3580,-179,-82,-56,7260,3595,78,-1,-82,-1,-57,-1
7270,3719,-177,-83,-58,7280,-12,13,78,-1,-83,-1
65478,7290,3641,-176,-83,-60,-124,28,-12,13,81,-1
65453,-61,7310,3689,-174,-83,-62,-1,-104,28,26,14
65363,-84,-62,7330,3589,-173,-85,-1,-63,-1,-84,28
3535,-171,-84,-64,7350,3660,84,-1,-84,-1,-63,-1
7360,3688,-171,-84,-64,7370,-44,13,85,-1,-84,-1
65472,7380,3519,-170,-83,-65,-34,28,0,14,87,-1
65452,-65,7400,3482,-170,-83,-65,-1,-14,28,36,14
65368,-83,-66,7420,3729,-169,-83,-1,-65,-1,6,29
3737,-166,-83,-68,7440,3718,90,-1,-83,-1,-68,-1
7450,3701,-167,-83,-67,7460,-118,14,91,-1,-83,-1
65467,7470,3589,-166,-82,-68,56,29,19,14,91,-1
65454,-68,7490,3642,-165,-82,-68,-1,76,29,84,14
65371,-81,-68,7510,3543,-165,-81,-1,-68,-1,96,29
3676,-165,-81,-67,7530,3686,88,-1,-81,-1,-65,-1
7540,3656,-171,-81,-61,7550,91,14,84,-1,-81,-1
65475,7560,3726,-174,-81,-59,-110,29,-99,14,81,-1
65455,-59,7580,3626,-177,-81,-58,-1,-90,29,49,14
65357,-81,-57,7600,3573,-179,-81,-1,-56,-1,-70,29
3475,-179,-81,-57,7620,3652,77,-1,-81,-1,-57,-1
7630,3645,-179,-82,-57,7640,48,14,78,-1,-82,-1
65478,7650,3657,-177,-82,-58,-20,29,116,14,80,-1
65454,-60,7670,3728,-174,-82,-61,-1,0,30,102,14
65357,-82,-57,7690,3684,177,-82,-1,-53,-1,20,30
3703,175,-82,-52,7710,3642,-80,0,-82,-1,-53,-1
7720,3654,177,-82,-53,7730,-43,13,-79,0,-82,-1
65483,7740,3675,176,-82,-52,70,30,-22,13,-82,0
65454,-51,7760,3621,172,-82,-48,-1,90,30,57,14
173,-82,-49,7780,3658,174,-82,-1,-50,-1,110,30
3643,172,-82,-49,7800,3544,-84,0,-82,-1,-49,-1
7810,3645,172,-82,-49,7820,41,14,-83,0,-82,-1
65487,7830,3522,172,-82,-48,-96,30,115,14,-86,0
65454,-47,7850,3665,170,-82,-46,-1,-76,30,11,14
168,-82,-45,7870,3655,168,-82,-1,-45,-1,-56,30
3603,166,-82,-44,7890,3639,-89,0,-82,-1,-44,-1
7900,3663,168,-82,-44,7910,-107,14,-90,0,-82,-1
65493,7920,3628,167,-82,-44,-6,30,-46,13,-91,0
65454,-42,7940,3561,166,-82,-42,-1,14,31,93,14
164,-82,-41,7960,3622,164,-82,-1,-41,-1,34,31
3627,166,-82,-43,7980,3588,-91,0,-82,-1,-41,-1
7990,3611,166,-83,-42,8000,41,14,-92,0,-82,-1
65495,8010,3686,165,-82,-41,84,31,-108,14,-91,0
65454,-42,8030,3521,163,-83,-40,-1,104,31,37,14
166,-83,-42,8050,3615,165,-82,-1,-42,-1,124,31
3668,166,-83,-43,8070,3586,-92,0,-83,-1,-41,-1
8080,3491,163,-83,-40,8090,-121,14,-90,0,-83,-1
65493,8100,3690,167,-83,-44,-82,31,-117,14,-87,0
65453,-45,8120,3565,171,-83,-47,-1,-62,31,4,14
171,-83,-46,8140,3555,173,-83,-1,-48,-1,-42,31
3668,172,-84,-47,8160,3707,-83,0,-83,-1,-47,-1
8170,3680,173,-83,-47,8180,-91,13,-83,0,-83,-1
65488,8190,3526,173,-83,-48,8,32,4,14,-84,0
65452,-47,8210,3622,173,-84,-47,-1,28,32,-67,13
173,-84,-47,8230,3550,175,-84,-1,-49,-1,48,32
3647,175,-84,-49,8250,3720,-81,0,-84,-1,-49,-1
8260,3568,177,-84,-52,8270,19,14,-79,0,-85,-1
65484,8280,3659,179,-85,-54,98,32,81,14,-77,0
65451,-55,8300,3696,-178,-86,-57,-1,118,32,32,14
65361,-86,-60,8320,3595,-175,-86,-1,-60,-1,-118,32
3682,-171,-86,-63,8340,3658,85,-1,-86,-1,-62,-1
8350,3729,-170,-86,-63,8360,61,14,86,-1,-86,-1
65472,8370,3640,-170,-86,-63,-68,32,71,14,88,-1
65451,-66,8390,3623,-168,-85,-66,-1,-48,32,114,14
65368,-85,-65,8410,3713,-168,-85,-1,-65,-1,-28,32
3628,-168,-85,-65,8430,3631,90,-1,-84,-1,-66,-1
8440,3629,-167,-85,-65,8450,60,14,90,-1,-84,-1
65470,8460,3624,-167,-84,-65,22,33,54,14,88,-1
65453,-64,8480,3646,-167,-83,-65,-1,42,33,126,14
65369,-83,-65,8500,3654,-167,-83,-1,-65,-1,62,33
3696,-167,-83,-64,8520,3609,87,-1,-83,-1,-62,-1
8530,3643,-172,-82,-59,8540,-37,13,80,-1,-82,-1
65481,8550,3713,-177,-83,-55,112,33,61,14,78,-1
65453,-54,8570,3645,-178,-83,-54,-1,-124,33,22,14
65357,-83,-54,8590,3705,178,-83,-1,-52,-1,-104,33
3624,178,-82,-52,8610,3607,-79,0,-83,-1,-52,-1
8620,3658,178,-83,-53,8630,93,14,-77,0,-83,-1
65482,8640,3626,177,-83,-52,-54,33,76,14,-78,0
65453,-53,8660,3656,180,-83,-54,-1,-34,33,65,14
65357,-84,-55,8680,3657,177,-83,-1,-51,-1,-14,33
3707,173,-83,-48,8700,3691,-85,0,-83,-1,-47,-1
8710,3671,171,-83,-47,8720,-10,13,-84,0,-83,-1
65488,8730,3738,172,-84,-47,36,34,81,14,-84,0
65453,-47,8750,3548,170,-83,-45,-1,56,34,-46,13
169,-83,-45,8770,3685,170,-83,-1,-45,-1,76,34
3561,169,-84,-45,8790,3697,-88,0,-83,-1,-44,-1
8800,3620,166,-84,-42,8810,38,14,-90,0,-84,-1
65494,8820,3593,166,-84,-42,126,34,26,14,-92,0
65452,-40,8840,3616,163,-84,-39,-1,-110,34,-2,13
161,-84,-38,8860,3698,161,-83,-1,-37,-1,-90,34
3564,160,-83,-37,8880,3637,-97,0,-83,-1,-36,-1
8890,3615,162,-83,-38,8900,40,14,-96,0,-84,-1
65500,8910,3593,162,-83,-38,-40,34,122,14,-96,0
65453,-36,8930,3678,160,-83,-36,-1,-20,34,8,14
162,-83,-38,8950,3497,159,-83,-1,-35,-1,0,35
3630,161,-83,-36,8970,3605,-97,0,-83,-1,-34,-1
8980,3691,160,-83,-36,8990,6,14,-95,0,-83,-1
65499,9000,3651,159,-83,-35,50,35,16,14,-95,0
65453,-36,9020,3579,158,-83,-34,-1,70,35,93,14
160,-83,-36,9040,3569,162,-83,-1,-37,-1,90,35
3596,162,-83,-38,9060,3550,-91,0,-83,-1,-41,-1
9070,3605,163,-83,-39,9080,71,14,-91,0,-83,-1
65495,9090,3690,168,-83,-44,-116,35,27,14,-87,0
65452,-44,9110,3613,172,-83,-47,-1,-96,35,83,14
174,-83,-48,9130,3649,175,-84,-1,-49,-1,-76,35
3584,177,-84,-50,9150,3528,-79,0,-84,-1,-49,-1
9160,3638,178,-84,-51,9170,104,14,-78,0,-84,-1
65485,9180,3685,178,-83,-51,-26,35,3,14,-77,0
65453,-51,9200,3665,179,-84,-51,-1,-6,35,90,14
65357,-84,-54,9220,3695,-179,-84,-1,-53,-1,14,36
3749,-177,-84,-55,9240,3666,79,-1,-84,-1,-56,-1
9250,3655,-175,-85,-57,9260,63,14,83,-1,-84,-1
65477,9270,3672,-172,-85,-61,64,36,68,14,85,-1
65451,-63,9290,3692,-170,-85,-64,-1,84,36,57,14
65369,-86,-67,9310,3632,-164,-85,-1,-70,-1,104,36
3635,-161,-86,-73,9330,3659,99,-1,-86,-1,-77,-1
9340,3535,-155,-87,-79,9350,-8,13,104,-1,-87,-1
65454,9360,3519,-151,-86,-82,-102,36,40,14,103,-1
65450,-80,9380,3656,-153,-86,-80,-1,-82,36,10,14
65382,-86,-80,9400,3540,-154,-85,-1,-80,-1,-62,36
3511,-152,-85,-81,9420,3590,107,-1,-86,-1,-84,-1
9430,3643,-149,-85,-84,9440,-12,13,109,-1,-85,-1
65450,9450,3564,-148,-85,-85,-12,36,2,14,108,-1
65451,-84,9470,3635,-148,-85,-84,-1,8,37,63,14
65388,-84,-83,9490,3692,-150,-84,-1,-82,-1,28,37
3614,-151,-84,-81,9510,3623,104,-1,-83,-1,-80,-1
9520,3556,-153,-84,-79,9530,58,14,100,-1,-83,-1
65461,9540,3645,-161,-83,-71,78,37,12,14,91,-1
65453,-67,9560,3552,-167,-83,-65,-1,98,37,60,14
65367,-83,-64,9580,3567,-172,-82,-1,-62,-1,118,37
3568,-175,-82,-59,9600,3540,79,-1,-82,-1,-57,-1
9610,3603,-178,-82,-56,9620,40,14,77,-1,-82,-1
65480,9630,3590,-177,-82,-57,-88,37,69,14,79,-1
65454,-57,9650,3563,-177,-82,-57,-1,-68,37,-63,13
65360,-83,-58,9670,3582,-178,-83,-1,-57,-1,-48,37
3611,180,-83,-55,9690,3628,79,-1,-83,-1,-57,-1
9700,3617,-178,-83,-55,9710,60,14,-77,0,-83,-1
65483,9720,3692,176,-82,-51,2,38,127,14,-80,0
65454,-51,9740,3623,177,-82,-53,-1,22,38,32,14
178,-82,-53,9760,3616,176,-82,-1,-51,-1,42,38
3715,175,-82,-50,9780,3670,-82,0,-82,-1,-49,-1
9790,3599,174,-82,-49,9800,104,14,-82,0,-82,-1
65487,9810,3649,172,-82,-47,92,38,-13,13,-85,0
65454,-46,9830,3686,170,-82,-45,-1,112,38,94,14
168,-82,-43,9850,3653,168,-82,-1,-43,-1,-124,38
3672,168,-82,-43,9870,3542,-89,0,-82,-1,-43,-1
9880,3605,166,-82,-42,9890,12,14,-89,0,-81,-1
65493,9900,3605,167,-82,-44,-74,38,-4,13,-87,0
65454,-44,9920,3607,169,-82,-45,-1,-54,38,70,14
168,-82,-44,9940,3585,168,-82,-1,-43,-1,-34,38
3593,167,-82,-43,9960,3655,-91,0,-81,-1,-41,-1
9970,3562,165,-82,-41,9980,53,14,-90,0,-82,-1
65495,9990,3678,165,-82,-41,16,39,-4,13,-90,0
65454,-42,10010,3559,168,-81,-43,-1,36,39,28,14
167,-82,-42,10030,3636,167,-82,-1,-42,-1,56,39
3635,167,-82,-43,10050,3580,-88,0,-82,-1,-44,-1
10060,3644,167,-82,-43,10070,-73,13,-90,0,-82,-1
65494,10080,3569,164,-82,-40,106,39,48,13,-90,0
65454,-42,10100,3619,167,-82,-42,-1,126,39,52,14
168,-82,-43,10120,3596,168,-81,-1,-43,-1,-110,39
3466,169,-82,-44,10140,3614,-85,0,-82,-1,-45,-1
10150,3456,171,-82,-45,10160,-56,13,-84,0,-82,-1
65491,10170,3639,172,-82,-45,-60,39,-7,13,-85,0
65453,-44,10190,3509,170,-84,-44,-1,-40,39,60,14
169,-84,-43,10210,3470,168,-85,-1,-42,-1,-20,39
3459,169,-85,-44,10230,3503,-85,0,-85,-1,-47,-1
10240,3609,171,-85,-47,10250,-111,13,-84,0,-85,-1
65488,10260,3494,172,-85,-49,30,40,0,14,-83,0
65450,-50,10280,3410,175,-85,-51,-1,50,40,-73,13
174,-86,-49,10300,3540,174,-85,-1,-49,-1,70,40
3431,174,-85,-48,10320,3538,-83,0,-85,-1,-47,-1
10330,3451,172,-85,-46,10340,-39,13,-83,0,-85,-1
65489,10350,3469,173,-85,-47,120,40,-44,13,-83,0
65451,-48,10370,3469,174,-85,-48,-1,-116,40,-93,13
173,-85,-48,10390,3387,174,-85,-1,-49,-1,-96,40
3452,176,-85,-50,10410,3534,-80,0,-85,-1,-51,-1
10420,3310,176,-85,-51,10430,63,13,-79,0,-85,-1
65484,10440,3617,176,-85,-51,-46,40,75,13,-80,0
65450,-51,10460,3312,177,-85,-51,-1,-26,40,5,13
176,-86,-50,10480,3431,177,-86,-1,-51,-1,-6,40
3500,177,-86,-52,10500,3324,-79,0,-86,-1,-52,-1
10510,3267,177,-86,-51,10520,-26,13,-79,0,-85,-1
65485,10530,3335,178,-85,-52,44,41,-114,12,-79,0
65450,-52,10550,3496,179,-86,-53,-1,64,41,-125,13
180,-85,-54,10570,3390,-180,-86,-1,-55,-1,84,41
3322,-179,-86,-55,10590,3363,78,-1,-85,-1,-56,-1
10600,3268,-177,-86,-57,10610,2,13,79,-1,-86,-1
65479,10620,3407,-176,-86,-59,-122,41,37,13,80,-1
65450,-58,10640,3301,-176,-87,-58,-1,-102,41,43,13
65360,-87,-58,10660,3370,-175,-87,-1,-59,-1,-82,41
3404,-175,-87,-59,10680,3182,81,-1,-88,-1,-59,-1
10690,3298,-172,-88,-62,10700,10,13,84,-1,-88,-1
65474,10710,3234,-169,-88,-66,-32,41,-91,12,86,-1
65448,-65,10730,3418,-166,-89,-69,-1,-12,41,71,13
65369,-88,-68,10750,3249,-164,-89,-1,-71,-1,8,42
3165,-166,-88,-69,10770,3313,93,-1,-89,-1,-71,-1
10780,3319,-169,-88,-65,10790,36,13,88,-1,-89,-1
65469,10800,3303,-169,-88,-65,58,42,-31,12,88,-1
65448,-66,10820,3269,-170,-88,-65,-1,78,42,61,12
65366,-87,-64,10840,3218,-170,-87,-1,-65,-1,98,42
3276,-169,-87,-65,10860,3113,86,-1,-87,-1,-64,-1
10870,3238,-171,-87,-63,10880,73,13,87,-1,-87,-1
65471,10890,3209,-168,-87,-66,-108,42,54,13,85,-1
65449,-64,10910,3326,-171,-87,-64,-1,-88,42,15,13
65367,-87,-65,10930,3333,-169,-87,-1,-66,-1,-68,42
3234,-168,-87,-67,10950,3117,87,-1,-87,-1,-66,-1
10960,3274,-168,-87,-67,10970,12,13,89,-1,-87,-1
65469,10980,3411,-167,-87,-68,-18,42,94,12,88,-1
65449,-67,11000,3289,-165,-87,-70,-1,2,43,15,13
65374,-87,-73,11020,3232,-163,-87,-1,-71,-1,22,43
3109,-163,-87,-72,11040,3355,96,-1,-87,-1,-74,-1
11050,3253,-154,-87,-81,11060,-80,12,103,-1,-87,-1
65455,11070,3127,-156,-87,-78,72,43,53,13,100,-1
65449,-79,11090,3099,-149,-87,-86,-1,92,43,87,12
65391,-88,-90,11110,2954,-146,-87,-1,-88,-1,112,43
3423,-149,-87,-85,11130,3114,106,-1,-87,-1,-85,-1
11140,2990,-143,-88,-92,11150,-78,11,117,-1,-88,-1
65440,11160,2914,-143,-87,-91,-94,43,-89,11,111,-1
65449,-89,11180,2923,-144,-87,-90,-1,-74,43,64,11
65399,-88,-98,11200,3184,-134,-88,-1,-100,-1,-54,43
3240,-138,-87,-96,11220,2974,115,-1,-87,-1,-94,-1
11230,3235,-140,-87,-94,11240,-119,11,117,-1,-87,-1
65441,11250,3200,-137,-88,-97,-4,43,-68,11,120,-1
65449,-99,11270,2973,-143,-87,-92,-1,16,44,-59,11
65389,-87,-88,11290,3246,-147,-87,-1,-88,-1,36,44
3215,-141,-87,-94,11310,3035,120,-1,-87,-1,-98,-1
11320,3286,-142,-87,-93,11330,-62,12,108,-1,-87,-1
65449,11340,3153,-149,-87,-85,86,44,-84,11,107,-1
65449,-85,11360,2880,-145,-87,-90,-1,106,44,44,12
65397,-87,-96,11380,3000,-143,-87,-1,-92,-1,126,44
2948,-148,-87,-86,11400,3215,105,-1,-87,-1,-84,-1
