Time [ms],Current [adc],Roll [deg],Pitch [deg],Yaw [deg],Throttle [us],Aileron,Elevator,Rudder,Clutch,Body Hook,Tail Hook
11410,3022,-150,-87,-85,11420,-108,11,113,-1,-87,-1
65444,11430,3006,-140,-88,-95,-80,44,98,11,113,-1
65449,-92,11450,3024,-146,-87,-88,-1,-60,44,-121,12
65385,-87,-84,11470,3189,-151,-87,-1,-84,-1,-40,44
3077,-147,-87,-88,11490,3169,113,-1,-88,-1,-92,-1
11500,3094,-139,-88,-96,11510,-108,11,113,-1,-87,-1
65444,11520,2953,-149,-87,-86,10,45,-29,11,104,-1
65449,-83,11540,3103,-152,-87,-83,-1,30,45,67,11
65386,-87,-85,11560,2993,-143,-88,-1,-92,-1,50,45
3034,-135,-88,-100,11580,3011,121,-1,-88,-1,-100,-1
11590,3142,-140,-87,-95,11600,-110,11,110,-1,-87,-1
65447,11610,3026,-148,-87,-87,100,45,-11,11,109,-1
65449,-88,11630,2848,-143,-88,-92,-1,120,45,29,11
65399,-88,-98,11650,3076,-128,-88,-1,-107,-1,-116,45
2902,-127,-88,-108,11670,2987,126,-1,-88,-1,-105,-1
11680,3029,-139,-88,-96,11690,-32,11,108,-1,-87,-1
65448,11700,2901,-152,-87,-83,-66,45,-121,11,102,-1
65449,-81,11720,2892,-150,-88,-85,-1,-46,45,-47,11
65392,-88,-91,11740,2975,-150,-88,-1,-85,-1,-26,45
2870,-141,-88,-94,11760,3052,116,-1,-88,-1,-95,-1
11770,2941,-142,-88,-93,11780,-18,10,118,-1,-88,-1
65439,11790,3113,-145,-88,-90,24,46,-116,11,103,-1
65449,-82,11810,2808,-156,-87,-79,-1,44,46,103,11
65381,-87,-80,11830,2902,-154,-87,-1,-81,-1,64,46
3004,-150,-88,-85,11850,2829,115,-1,-88,-1,-94,-1
11860,2855,-146,-88,-89,11870,107,11,106,-1,-88,-1
65451,11880,2876,-147,-88,-89,114,46,-35,10,112,-1
65448,-91,11900,2849,-145,-88,-91,-1,-122,46,-57,11
65393,-88,-92,11920,2791,-151,-88,-1,-84,-1,-102,46
2927,-153,-87,-83,11940,2978,106,-1,-88,-1,-85,-1
11950,2760,-142,-88,-93,11960,121,11,105,-1,-88,-1
65452,11970,2888,-145,-88,-90,-52,46,106,11,115,-1
65448,-94,11990,2841,-143,-88,-92,-1,-32,46,-28,10
65396,-88,-95,12010,2851,-146,-88,-1,-89,-1,-12,46
2973,-151,-88,-84,12030,2824,102,-1,-88,-1,-81,-1
12040,2810,-146,-88,-89,12050,3,11,103,-1,-88,-1
65454,12060,2929,-157,-87,-78,38,47,-32,11,97,-1
65449,-76,12080,2852,-155,-87,-81,-1,58,47,-6,11
65379,-87,-79,12100,2794,-159,-87,-1,-77,-1,78,47
2758,-161,-86,-75,12120,3007,94,-1,-86,-1,-73,-1
12130,2764,-164,-86,-72,12140,80,10,92,-1,-86,-1
65465,12150,2886,-165,-86,-71,-128,47,-58,10,90,-1
65451,-70,12170,2738,-166,-85,-70,-1,-108,47,99,11
65370,-85,-70,12190,2700,-166,-85,-1,-70,-1,-88,47
2775,-167,-85,-70,12210,2799,90,-1,-85,-1,-70,-1
12220,2654,-167,-85,-69,12230,-79,10,89,-1,-85,-1
65467,12240,2833,-167,-85,-69,-38,47,72,11,89,-1
65451,-69,12260,2854,-167,-85,-69,-1,-18,47,96,10
65368,-85,-69,12280,2737,-168,-85,-1,-68,-1,2,48
2866,-169,-85,-68,12300,2652,87,-1,-84,-1,-67,-1
12310,2838,-170,-84,-67,12320,-36,10,86,-1,-84,-1
65469,12330,2480,-171,-83,-66,52,48,62,10,85,-1
65453,-66,12350,2865,-172,-83,-65,-1,72,48,98,10
65363,-82,-65,12370,2785,-173,-82,-1,-64,-1,92,48
2871,-174,-81,-64,12390,2762,82,-1,-81,-1,-63,-1
12400,2761,-175,-80,-63,12410,94,10,81,-1,-80,-1
65473,12420,2651,-175,-80,-63,-114,48,-82,10,81,-1
65456,-63,12440,2648,-175,-80,-63,-1,-94,48,88,10
65362,-81,-63,12460,2719,-174,-81,-1,-64,-1,-74,48
2491,-174,-82,-64,12480,2710,82,-1,-82,-1,-64,-1
12490,2785,-173,-83,-64,12500,-114,10,84,-1,-83,-1
65471,12510,2739,-172,-83,-65,-24,48,124,10,84,-1
65453,-65,12530,2645,-172,-83,-65,-1,-4,48,-52,10
65364,-83,-65,12550,2632,-173,-82,-1,-65,-1,16,49
2764,-173,-82,-65,12570,2772,83,-1,-82,-1,-65,-1
12580,2703,-174,-82,-64,12590,37,11,83,-1,-82,-1
65471,12600,2715,-173,-83,-65,66,49,63,10,84,-1
65453,-65,12620,2766,-172,-84,-65,-1,86,49,26,10
65365,-84,-66,12640,2686,-171,-84,-1,-66,-1,106,49
2743,-171,-84,-66,12660,2625,85,-1,-83,-1,-66,-1
12670,2674,-171,-83,-67,12680,122,10,84,-1,-82,-1
65471,12690,2607,-173,-82,-65,-100,49,46,10,84,-1
65454,-66,12710,2673,-172,-83,-66,-1,-80,49,68,10
65365,-83,-67,12730,2728,-171,-84,-1,-67,-1,-60,49
2549,-171,-84,-67,12750,2632,85,-1,-83,-1,-67,-1
12760,2663,-171,-83,-67,12770,39,10,85,-1,-83,-1
65470,12780,2576,-172,-83,-66,-10,49,93,10,84,-1
65453,-65,12800,2577,-172,-83,-66,-1,10,50,88,10
65365,-84,-67,12820,2594,-171,-84,-1,-67,-1,30,50
2638,-171,-83,-67,12840,2594,85,-1,-83,-1,-67,-1
12850,2554,-172,-83,-65,12860,-91,10,83,-1,-83,-1
65471,12870,2593,-173,-82,-65,80,50,66,10,83,-1
65453,-65,12890,2628,-173,-83,-65,-1,100,50,-18,9
65364,-83,-66,12910,2541,-171,-83,-1,-67,-1,120,50
2456,-171,-83,-66,12930,2519,84,-1,-83,-1,-66,-1
12940,2641,-171,-83,-67,12950,46,10,85,-1,-83,-1
65469,12960,2467,-171,-83,-67,-86,50,17,10,85,-1
65453,-67,12980,2502,-172,-83,-66,-1,-66,50,-80,9
65364,-82,-66,13000,2589,-172,-83,-1,-66,-1,-46,50
2405,-172,-83,-66,13020,2629,84,-1,-83,-1,-66,-1
13030,2445,-171,-84,-67,13040,-75,9,85,-1,-83,-1
65470,13050,2573,-171,-84,-67,4,51,-52,9,85,-1
65453,-67,13070,2732,-171,-83,-67,-1,24,51,-76,9
65365,-83,-67,13090,2580,-171,-83,-1,-67,-1,44,51
2676,-172,-83,-66,13110,2504,83,-1,-82,-1,-65,-1
13120,2583,-173,-82,-65,13130,-16,9,83,-1,-82,-1
65471,13140,2560,-172,-82,-66,94,51,-102,10,83,-1
65454,-65,13160,2500,-173,-81,-65,-1,114,51,-65,9
65363,-81,-65,13180,2452,-172,-81,-1,-66,-1,-122,51
2448,-173,-81,-65,13200,2518,83,-1,-81,-1,-65,-1
13210,2409,-174,-81,-65,13220,23,10,83,-1,-82,-1
65471,13230,2518,-173,-82,-65,-72,51,-114,9,83,-1
65454,-65,13250,2626,-174,-81,-65,-1,-52,51,-71,9
65363,-81,-65,13270,2556,-173,-82,-1,-65,-1,-32,51
2546,-173,-82,-65,13290,2460,82,-1,-81,-1,-65,-1
13300,2508,-173,-81,-65,13310,115,9,83,-1,-82,-1
65471,13320,2396,-173,-82,-65,18,52,81,9,82,-1
65455,-64,13340,2406,-174,-81,-64,-1,38,52,-106,9
65363,-82,-65,13360,2480,-174,-82,-1,-64,-1,58,52
2402,-174,-81,-64,13380,2394,82,-1,-81,-1,-65,-1
13390,2381,-173,-82,-65,13400,47,9,82,-1,-82,-1
65471,13410,2436,-174,-81,-65,108,52,-43,9,83,-1
65455,-66,13430,2511,-172,-82,-66,-1,-128,52,-118,9
65363,-81,-66,13450,2361,-173,-81,-1,-65,-1,-108,52
2429,-171,-81,-67,13470,2444,85,-1,-81,-1,-67,-1
13480,2573,-172,-81,-67,13490,-1,9,84,-1,-81,-1
65469,13500,2404,-172,-81,-67,-58,52,-71,9,84,-1
65455,-67,13520,2380,-172,-81,-66,-1,-38,52,10,9
65364,-81,-66,13540,2377,-172,-81,-1,-67,-1,-18,52
2333,-172,-81,-66,13560,2472,84,-1,-81,-1,-66,-1
13570,2398,-172,-81,-67,13580,26,9,84,-1,-81,-1
65469,13590,2315,-172,-81,-66,32,53,70,9,84,-1
65455,-67,13610,2369,-172,-81,-67,-1,52,53,-100,9
65365,-81,-67,13630,2391,-171,-81,-1,-68,-1,72,53
2367,-171,-81,-68,13650,2296,85,-1,-81,-1,-67,-1
13660,2380,-171,-81,-67,13670,107,9,85,-1,-81,-1
65469,13680,2286,-171,-81,-67,122,53,-106,9,85,-1
65455,-67,13700,2283,-171,-81,-67,-1,-114,53,115,9
65365,-80,-67,13720,2419,-171,-81,-1,-68,-1,-94,53
2293,-171,-81,-68,13740,2474,85,-1,-81,-1,-68,-1
13750,2355,-170,-81,-68,13760,99,9,85,-1,-80,-1
65468,13770,2360,-171,-81,-68,-44,53,-63,8,86,-1
65455,-68,13790,2469,-171,-80,-68,-1,-24,53,21,9
65365,-81,-68,13810,2315,-170,-81,-1,-68,-1,-4,53
2395,-171,-80,-68,13830,2281,85,-1,-81,-1,-68,-1
13840,2451,-170,-81,-69,13850,-11,8,85,-1,-81,-1
65468,13860,2311,-171,-81,-68,46,54,-97,9,85,-1
65456,-68,13880,2343,-171,-81,-67,-1,66,54,97,9
65365,-81,-68,13900,2241,-170,-80,-1,-68,-1,86,54
2236,-171,-81,-68,13920,2297,86,-1,-81,-1,-68,-1
13930,2164,-171,-81,-68,13940,51,9,86,-1,-81,-1
65468,13950,2326,-170,-81,-68,-120,54,40,9,86,-1
65455,-68,13970,2365,-170,-81,-69,-1,-100,54,-45,8
65366,-81,-68,13990,2297,-170,-81,-1,-69,-1,-80,54
2335,-169,-81,-69,14010,2250,86,-1,-81,-1,-69,-1
14020,2466,-169,-81,-70,14030,-31,8,86,-1,-81,-1
65467,14040,2255,-169,-81,-70,-30,54,29,9,86,-1
65455,-69,14060,2199,-169,-81,-69,-1,-10,54,16,9
65366,-81,-69,14080,2266,-170,-81,-1,-69,-1,10,55
2214,-169,-81,-69,14100,2304,86,-1,-81,-1,-68,-1
14110,2176,-170,-81,-69,14120,32,9,85,-1,-81,-1
65468,14130,2237,-170,-81,-68,60,55,-94,8,85,-1
65455,-67,14150,2319,-171,-81,-68,-1,80,55,-94,8
65365,-81,-67,14170,2213,-171,-81,-1,-68,-1,100,55
2268,-171,-81,-68,14190,2373,84,-1,-81,-1,-67,-1
14200,2275,-171,-81,-67,14210,-24,8,84,-1,-81,-1
65469,14220,2267,-171,-81,-67,-106,55,-53,8,84,-1
65455,-67,14240,2263,-172,-81,-67,-1,-86,55,7,9
65364,-81,-66,14260,2195,-172,-81,-1,-67,-1,-66,55
2232,-172,-81,-67,14280,2333,85,-1,-81,-1,-67,-1
14290,2181,-172,-81,-67,14300,-68,8,84,-1,-81,-1
65469,14310,2157,-172,-81,-67,-16,55,-15,8,85,-1
65455,-68,14330,2245,-172,-81,-67,-1,4,56,-117,8
65365,-81,-67,14350,2283,-172,-81,-1,-67,-1,24,56
2161,-171,-81,-68,14370,2322,85,-1,-81,-1,-68,-1
14380,2167,-171,-81,-68,14390,-53,8,85,-1,-81,-1
65468,14400,2281,-171,-81,-68,74,56,-103,8,85,-1
65455,-68,14420,2309,-171,-81,-68,-1,94,56,-105,8
65365,-81,-68,14440,2200,-170,-81,-1,-69,-1,114,56
2289,-170,-81,-69,14460,2212,85,-1,-81,-1,-68,-1
14470,2216,-171,-81,-68,14480,-101,8,85,-1,-81,-1
65468,14490,2112,-171,-81,-68,-92,56,-61,8,85,-1
65455,-68,14510,2217,-171,-81,-68,-1,-72,56,-92,8
65364,-81,-67,14530,2237,-171,-81,-1,-67,-1,-52,56
2184,-171,-81,-68,14550,2169,85,-1,-81,-1,-68,-1
14560,2119,-171,-81,-68,14570,-42,8,85,-1,-81,-1
65468,14580,2166,-171,-81,-68,-2,56,-63,8,85,-1
65455,-68,14600,2300,-171,-81,-68,-1,18,57,-90,8
65365,-81,-68,14620,2165,-171,-81,-1,-68,-1,38,57
2138,-171,-81,-68,14640,2271,84,-1,-81,-1,-67,-1
14650,2233,-171,-81,-68,14660,121,8,84,-1,-81,-1
65469,14670,2192,-172,-81,-67,88,57,84,8,85,-1
65455,-68,14690,2137,-172,-81,-67,-1,108,57,103,8
65365,-81,-68,14710,2146,-171,-81,-1,-68,-1,-128,57
2190,-171,-80,-68,14730,2179,85,-1,-81,-1,-68,-1
14740,2079,-171,-81,-68,14750,71,8,85,-1,-81,-1
65468,14760,2145,-171,-81,-68,-78,57,-111,8,85,-1
65455,-67,14780,2193,-172,-81,-67,-1,-58,57,45,8
65365,-81,-68,14800,2163,-172,-80,-1,-67,-1,-38,57
2078,-171,-81,-68,14820,2219,85,-1,-81,-1,-68,-1
14830,2130,-171,-80,-68,14840,78,8,86,-1,-81,-1
65467,14850,2157,-171,-80,-68,12,58,76,8,85,-1
65456,-68,14870,2137,-170,-81,-69,-1,32,58,63,8
65365,-80,-68,14890,2136,-171,-80,-1,-68,-1,52,58
2195,-171,-81,-68,14910,2111,85,-1,-80,-1,-68,-1
14920,2149,-171,-80,-68,14930,95,8,85,-1,-81,-1
65468,14940,2117,-172,-80,-67,102,58,48,8,84,-1
65456,-67,14960,2106,-172,-80,-67,-1,122,58,36,8
65364,-80,-67,14980,2127,-173,-80,-1,-67,-1,-114,58
2096,-172,-80,-67,15000,2147,84,-1,-80,-1,-67,-1
15010,2129,-172,-80,-67,15020,86,8,84,-1,-80,-1
65469,15030,2156,-171,-80,-68,-64,58,42,8,84,-1
65456,-67,15050,2127,-172,-80,-67,-1,-44,58,3,8
65365,-80,-68,15070,2102,-171,-80,-1,-68,-1,-24,58
2148,-171,-80,-68,15090,2196,85,-1,-80,-1,-67,-1
15100,2112,-171,-80,-68,15110,33,8,85,-1,-80,-1
65468,15120,2086,-172,-80,-67,26,59,24,8,84,-1
65456,-67,15140,2081,-171,-80,-68,-1,46,59,34,8
65365,-80,-68,15160,2088,-172,-80,-1,-67,-1,66,59
2084,-172,-80,-67,15180,2115,84,-1,-80,-1,-67,-1
15190,2007,-172,-80,-67,15200,9,8,83,-1,-80,-1
65470,15210,2091,-173,-80,-66,116,59,65,8,85,-1
65456,-67,15230,2101,-171,-80,-67,-1,-120,59,-26,7
65365,-80,-68,15250,2070,-171,-80,-1,-67,-1,-100,59
2037,-171,-80,-68,15270,2114,86,-1,-81,-1,-68,-1
15280,2101,-170,-81,-68,15290,31,8,85,-1,-81,-1
65468,15300,2128,-172,-81,-67,-50,59,13,8,85,-1
65455,-68,15320,2105,-170,-81,-68,-1,-30,59,40,8
65365,-81,-68,15340,2043,-172,-81,-1,-67,-1,-10,59
2058,-172,-81,-67,15360,2044,84,-1,-81,-1,-67,-1
15370,2033,-171,-81,-68,15380,47,8,85,-1,-81,-1
65469,15390,2035,-171,-81,-68,40,60,71,8,85,-1
65455,-67,15410,2092,-170,-81,-68,-1,60,60,-5,7
65366,-81,-69,15430,2057,-170,-81,-1,-69,-1,80,60
2014,-170,-81,-69,15450,2088,86,-1,-81,-1,-69,-1
15460,2049,-170,-81,-69,15470,87,8,87,-1,-81,-1
65466,15480,2051,-169,-81,-70,-126,60,16,8,88,-1
65455,-71,15500,2095,-168,-81,-71,-1,-106,60,21,8
65368,-81,-71,15520,2011,-168,-81,-1,-71,-1,-86,60
2109,-168,-82,-71,15540,2011,89,-1,-82,-1,-71,-1
15550,2042,-166,-82,-72,15560,-10,7,89,-1,-81,-1
65464,15570,2003,-167,-81,-71,-36,60,-21,7,89,-1
65454,-72,15590,2011,-167,-82,-72,-1,-16,60,10,8
65369,-82,-72,15610,2067,-166,-82,-1,-72,-1,4,61
1994,-166,-82,-72,15630,1991,91,-1,-82,-1,-73,-1
15640,2051,-166,-82,-73,15650,5,8,90,-1,-82,-1
65464,15660,2010,-167,-82,-71,54,61,-21,7,89,-1
65454,-71,15680,2023,-167,-82,-72,-1,74,61,-3,7
65369,-82,-72,15700,1982,-166,-82,-1,-72,-1,94,61
2074,-166,-82,-73,15720,2016,90,-1,-82,-1,-73,-1
15730,2045,-166,-82,-73,15740,-13,7,91,-1,-82,-1
65462,15750,2040,-164,-82,-75,-112,61,0,8,91,-1
65454,-74,15770,2020,-165,-82,-74,-1,-92,61,31,8
65371,-82,-74,15790,2018,-165,-82,-1,-74,-1,-72,61
2035,-166,-82,-73,15810,2008,90,-1,-82,-1,-72,-1
15820,2018,-166,-81,-72,15830,-45,7,90,-1,-81,-1
65463,15840,2013,-165,-81,-74,-22,61,-12,7,92,-1
65455,-74,15860,1994,-164,-81,-74,-1,-2,61,-61,7
65372,-82,-74,15880,1990,-164,-82,-1,-75,-1,18,62
1992,-163,-82,-75,15900,1987,93,-1,-82,-1,-75,-1
15910,2054,-163,-82,-76,15920,-53,7,94,-1,-82,-1
65460,15930,2057,-161,-82,-77,68,62,-77,7,94,-1
65454,-77,15950,2018,-161,-82,-78,-1,88,62,-30,7
65374,-82,-77,15970,1991,-161,-83,-1,-78,-1,108,62
2046,-162,-83,-77,15990,1963,95,-1,-83,-1,-78,-1
16000,2032,-162,-83,-77,16010,-66,7,95,-1,-83,-1
65458,16020,1976,-162,-83,-77,-98,62,-10,7,95,-1
65453,-78,16040,1973,-162,-82,-77,-1,-78,62,-51,7
65374,-82,-77,16060,1967,-163,-82,-1,-76,-1,-58,62
1955,-162,-82,-77,16080,2006,93,-1,-82,-1,-76,-1
16090,1949,-162,-82,-77,16100,-25,7,94,-1,-82,-1
65460,16110,1989,-162,-82,-77,-8,62,-63,7,95,-1
65454,-77,16130,1966,-161,-82,-77,-1,12,63,-52,7
65375,-82,-78,16150,1981,-162,-83,-1,-77,-1,32,63
1981,-162,-83,-77,16170,1952,94,-1,-82,-1,-77,-1
16180,2027,-162,-82,-77,16190,-87,7,95,-1,-82,-1
65458,16200,2001,-162,-82,-77,82,63,-39,7,94,-1
65454,-77,16220,1940,-161,-82,-77,-1,102,63,-70,7
65375,-82,-77,16240,1983,-161,-82,-1,-77,-1,122,63
2008,-160,-82,-78,16260,1958,95,-1,-82,-1,-78,-1
16270,2003,-161,-82,-78,16280,-87,7,94,-1,-82,-1
65460,16290,1967,-162,-82,-77,-84,63,-95,7,94,-1
65454,-77,16310,1960,-162,-82,-77,-1,-64,63,-84,7
65375,-82,-78,16330,2005,-160,-82,-1,-79,-1,-44,63
1951,-161,-82,-78,16350,1988,94,-1,-82,-1,-77,-1
16360,1978,-163,-82,-76,16370,-37,7,93,-1,-82,-1
65460,16380,1939,-162,-82,-77,6,64,-76,7,96,-1
65454,-78,16400,1938,-161,-82,-78,-1,26,64,-91,7
65374,-82,-77,16420,1954,-162,-82,-1,-76,-1,46,64
1956,-162,-82,-77,16440,1939,94,-1,-83,-1,-77,-1
16450,2002,-162,-82,-77,16460,-110,7,93,-1,-82,-1
65460,16470,1981,-163,-82,-75,96,64,-103,7,93,-1
65453,-76,16490,1964,-162,-83,-77,-1,116,64,-87,7
65374,-82,-77,16510,1956,-163,-82,-1,-76,-1,-120,64
1987,-163,-82,-75,16530,1961,93,-1,-83,-1,-76,-1
16540,1954,-162,-83,-77,16550,-92,7,94,-1,-83,-1
65459,16560,1943,-163,-82,-75,-70,64,-60,7,93,-1
65453,-76,16580,1948,-162,-83,-76,-1,-50,64,-84,7
65374,-83,-77,16600,1941,-163,-82,-1,-76,-1,-30,64
1951,-163,-83,-76,16620,1937,94,-1,-83,-1,-76,-1
16630,1940,-162,-83,-77,16640,-110,7,93,-1,-83,-1
65460,16650,1910,-163,-83,-76,20,65,-111,7,95,-1
65453,-77,16670,1948,-161,-83,-78,-1,40,65,-94,7
65375,-83,-78,16690,1966,-162,-83,-1,-77,-1,60,65
1939,-161,-82,-77,16710,1944,94,-1,-82,-1,-77,-1
16720,1935,-162,-83,-77,16730,-110,7,95,-1,-82,-1
65459,16740,1933,-161,-82,-77,110,65,-111,7,95,-1
65454,-78,16760,1924,-162,-82,-77,-1,-126,65,-103,7
65374,-82,-77,16780,1915,-162,-82,-1,-77,-1,-106,65
1937,-163,-82,-76,16800,1921,93,-1,-82,-1,-76,-1
16810,1941,-163,-82,-76,16820,-85,7,94,-1,-82,-1
65459,16830,1945,-162,-82,-77,-56,65,-116,7,94,-1
65454,-77,16850,1930,-162,-82,-77,-1,-36,65,-93,7
65373,-82,-76,16870,1919,-163,-82,-1,-76,-1,-16,65
1933,-163,-82,-75,16890,1913,93,-1,-82,-1,-76,-1
16900,1948,-163,-82,-76,16910,-126,7,93,-1,-82,-1
65460,16920,1926,-162,-82,-77,34,66,-115,7,94,-1
65454,-77,16940,1944,-163,-82,-76,-1,54,66,-128,7
65373,-82,-76,16960,1949,-162,-82,-1,-77,-1,74,66
1916,-163,-82,-76,16980,1946,94,-1,-82,-1,-76,-1
16990,1915,-162,-82,-77,17000,-119,7,94,-1,-82,-1
65459,17010,1924,-163,-82,-76,124,66,121,7,93,-1
65454,-76,17030,1943,-162,-82,-77,-1,-112,66,113,7
65374,-82,-77,17050,1912,-162,-82,-1,-77,-1,-92,66
1934,-162,-82,-77,17070,1922,94,-1,-82,-1,-77,-1
